state,s_curs,a_curs,curs,stateT,dot,curPrd,Prdflat
4,0.0,0.0,1398,0,1398,1398,1398.0
4,0.0,0.0,1398,0,1401,1398,1348.0
3,0.0,0.0,1398,-1,1430,1298,1298.0
4,0.0,0.0,1398,0,1456,1398,1298.0
3,0.0,0.0,1398,-1,1477,1298,1298.0
4,0.0,0.0,1398,0,1493,1398,1298.0
3,0.0,0.0,1398,-1,1502,1298,1298.0
4,0.0,0.0,1398,0,1503,1398,1298.0
3,0.0,0.0,1398,-1,1498,1298,1298.0
4,0.0,0.0,1398,0,1485,1398,1448.0
6,0.0,0.0,1398,2,1464,1598,1598.0
4,0.0,0.0,1398,0,1436,1398,1445.0
3,-6.0,-6.0,1392,-1,1400,1292,1292.0
4,-3.0,-3.0,1389,0,1358,1389,1189.5
1,-2.0,4.0,1387,-3,1309,1087,1087.0
4,-2.0,1.0,1385,0,1254,1385,1185.0
3,-2.0,0.0,1383,-1,1194,1283,1283.0
4,0.0,2.0,1383,0,1130,1383,1283.0
3,0.0,2.0,1383,-1,1064,1283,1283.0
4,5.0,5.0,1388,0,994,1388,1290.0
3,9.0,9.0,1397,-1,925,1297,1297.0
4,20.0,15.0,1417,0,856,1417,1412.5
5,11.0,2.0,1428,1,787,1528,1528.0
4,1.0,-19.0,1429,0,722,1429,1628.5
7,0.0,-11.0,1429,3,661,1729,1729.0
4,-19.0,-20.0,1410,0,604,1410,1587.5
5,-64.0,-64.0,1346,1,554,1446,1446.0
4,-177.0,-158.0,1169,0,511,1169,1055.5
1,-204.0,-140.0,965,-3,475,665,665.0
4,-84.0,93.0,881,0,446,881,589.0
1,-68.0,136.0,813,-3,426,513,513.0
4,-32.0,52.0,781,0,414,781,540.5
2,-13.0,55.0,768,-2,411,568,568.0
4,-8.0,24.0,760,0,416,760,511.0
1,-6.0,7.0,754,-3,428,454,454.0
4,-6.0,2.0,748,0,449,748,547.0
3,-8.0,-2.0,740,-1,475,640,640.0
4,-18.0,-12.0,722,0,507,722,715.0
5,-32.0,-24.0,690,1,544,790,790.0
4,-22.0,-4.0,668,0,585,668,872.0
7,-14.0,18.0,654,3,629,954,954.0
4,-1.0,21.0,653,0,674,653,953.5
7,0.0,14.0,653,3,719,953,953.0
4,0.0,1.0,653,0,763,653,953.0
7,0.0,0.0,653,3,805,953,953.0
4,1.0,1.0,654,0,844,654,918.0
6,29.0,29.0,683,2,879,883,883.0
4,105.0,104.0,788,0,909,788,871.0
3,171.0,142.0,959,-1,933,859,859.0
4,107.0,2.0,1066,0,951,1066,1182.0
7,139.0,-32.0,1205,3,963,1505,1505.0
4,72.0,-35.0,1277,0,968,1277,1349.0
3,16.0,-123.0,1293,-1,966,1193,1193.0
4,0.0,-72.0,1293,0,958,1293,1183.5
3,-19.0,-35.0,1274,-1,944,1174,1174.0
4,-34.0,-34.0,1240,0,924,1240,1028.5
1,-57.0,-38.0,1183,-3,898,883,883.0
4,-78.0,-44.0,1105,0,869,1105,815.5
1,-57.0,0.0,1048,-3,836,748,748.0
4,-63.0,15.0,985,0,801,985,723.0
2,-87.0,-30.0,898,-2,765,698,698.0
4,-70.0,-7.0,828,0,728,828,695.0
3,-36.0,51.0,792,-1,693,692,692.0
4,-45.0,25.0,747,0,659,747,752.0
5,-35.0,1.0,712,1,628,812,812.0
4,-24.0,21.0,688,0,601,688,778.0
5,-44.0,-9.0,644,1,579,744,744.0
4,-45.0,-21.0,599,0,563,599,803.0
7,-37.0,7.0,562,3,553,862,862.0
4,-46.0,-1.0,516,0,550,516,769.5
6,-39.0,-2.0,477,2,554,677,677.0
4,-12.0,34.0,465,0,566,465,621.0
5,0.0,39.0,465,1,585,565,565.0
4,0.0,12.0,465,0,611,465,465.0
3,0.0,0.0,465,-1,645,365,365.0
4,0.0,0.0,465,0,686,465,315.0
2,0.0,0.0,465,-2,733,265,265.0
4,7.0,7.0,472,0,785,472,278.0
2,19.0,19.0,491,-2,842,291,291.0
4,46.0,39.0,537,0,904,537,386.0
3,44.0,25.0,581,-1,967,481,481.0
4,53.0,7.0,634,0,1033,634,540.5
3,66.0,22.0,700,-1,1100,600,600.0
4,113.0,60.0,813,0,1167,813,685.5
3,58.0,-8.0,871,-1,1232,771,771.0
4,26.0,-87.0,897,0,1295,897,902.5
5,37.0,-21.0,934,1,1354,1034,1034.0
4,28.0,2.0,962,0,1410,962,1169.5
7,43.0,6.0,1005,3,1463,1305,1305.0
4,30.0,2.0,1035,0,1505,1035,1358.0
7,76.0,33.0,1111,3,1544,1411,1411.0
4,45.0,15.0,1156,0,1575,1156,1393.0
6,19.0,-57.0,1175,2,1599,1375,1375.0
4,26.0,-19.0,1201,0,1615,1201,1241.0
3,6.0,-13.0,1207,-1,1623,1107,1107.0
4,0.0,-26.0,1207,0,1623,1207,1057.0
2,0.0,-6.0,1207,-2,1615,1007,1007.0
4,0.0,0.0,1207,0,1600,1207,957.0
1,0.0,0.0,1207,-3,1577,907,907.0
4,15.0,15.0,1222,0,1547,1222,991.5
2,54.0,54.0,1276,-2,1512,1076,1076.0
4,60.0,45.0,1336,0,1470,1336,1071.5
1,31.0,-23.0,1367,-3,1423,1067,1067.0
4,21.0,-39.0,1388,0,1372,1388,1127.5
2,0.0,-31.0,1388,-2,1318,1188,1188.0
4,-3.0,-24.0,1385,0,1261,1385,1235.5
3,-2.0,-2.0,1383,-1,1202,1283,1283.0
4,-1.0,2.0,1382,0,1142,1382,1281.5
3,-2.0,0.0,1380,-1,1082,1280,1280.0
4,-7.0,-6.0,1373,0,1022,1373,1258.5
3,-36.0,-34.0,1337,-1,965,1237,1237.0
4,-82.0,-75.0,1255,0,908,1255,1257.0
5,-78.0,-42.0,1177,1,856,1277,1277.0
4,-156.0,-74.0,1021,0,807,1021,1225.0
7,-148.0,-70.0,873,3,761,1173,1173.0
4,-61.0,95.0,812,0,720,812,1113.5
7,-58.0,90.0,754,3,684,1054,1054.0
4,-29.0,32.0,725,0,653,725,933.5
5,-12.0,46.0,713,1,627,813,813.0
4,-10.0,19.0,703,0,607,703,850.0
6,-16.0,-4.0,687,2,592,887,887.0
4,-22.0,-12.0,665,0,583,665,719.0
3,-14.0,2.0,651,-1,579,551,551.0
4,-6.0,16.0,645,0,580,645,448.0
1,0.0,14.0,645,-3,585,345,345.0
4,0.0,6.0,645,0,596,645,345.0
1,0.0,0.0,645,-3,610,345,345.0
4,2.0,2.0,647,0,628,647,450.0
3,8.0,8.0,655,-1,649,555,555.0
4,10.0,8.0,665,0,673,665,574.5
3,29.0,21.0,694,-1,698,594,594.0
4,19.0,9.0,713,0,725,713,805.5
7,4.0,-25.0,717,3,754,1017,1017.0
4,5.0,-14.0,722,0,782,722,1025.0
7,11.0,7.0,733,3,811,1033,1033.0
4,17.0,12.0,750,0,839,750,961.5
5,40.0,29.0,790,1,866,890,890.0
4,37.0,20.0,827,0,892,827,919.0
5,21.0,-19.0,848,1,915,948,948.0
4,25.0,-12.0,873,0,937,873,826.0
2,31.0,10.0,904,-2,955,704,704.0
4,16.0,-9.0,920,0,971,920,664.0
1,4.0,-27.0,924,-3,985,624,624.0
4,3.0,-13.0,927,0,995,927,626.5
1,2.0,-2.0,929,-3,1001,629,629.0
4,2.0,-1.0,931,0,1005,931,682.5
2,5.0,3.0,936,-2,1006,736,736.0
4,1.0,-1.0,937,0,1004,937,786.5
3,0.0,-5.0,937,-1,999,837,837.0
4,0.0,-1.0,937,0,992,937,837.0
3,0.0,0.0,937,-1,983,837,837.0
4,-3.0,-3.0,934,0,972,934,825.5
3,-20.0,-20.0,914,-1,960,814,814.0
4,-31.0,-28.0,883,0,947,883,783.5
3,-30.0,-10.0,853,-1,934,753,753.0
4,-24.0,7.0,829,0,921,829,678.0
2,-26.0,4.0,803,-2,908,603,603.0
4,-15.0,9.0,788,0,896,788,644.0
3,-3.0,23.0,785,-1,885,685,685.0
4,-6.0,9.0,779,0,876,779,780.0
5,-4.0,-1.0,775,1,868,875,875.0
4,-5.0,1.0,770,0,863,770,964.5
7,-16.0,-12.0,754,3,860,1054,1054.0
4,-21.0,-16.0,733,0,860,733,935.5
5,-16.0,0.0,717,1,863,817,817.0
4,-9.0,12.0,708,0,869,708,805.5
5,-14.0,2.0,694,1,879,794,794.0
4,-3.0,6.0,691,0,891,691,692.5
3,0.0,14.0,691,-1,907,591,591.0
4,0.0,3.0,691,0,927,691,541.0
2,0.0,0.0,691,-2,949,491,491.0
4,0.0,0.0,691,0,974,691,491.5
2,1.0,1.0,692,-2,1002,492,492.0
4,11.0,11.0,703,0,1032,703,451.5
1,8.0,7.0,711,-3,1064,411,411.0
4,13.0,2.0,724,0,1098,724,531.5
3,28.0,20.0,752,-1,1133,652,652.0
4,60.0,47.0,812,0,1168,812,711.5
3,59.0,31.0,871,-1,1204,771,771.0
4,134.0,74.0,1005,0,1239,1005,1073.5
6,171.0,112.0,1176,2,1272,1376,1376.0
4,117.0,-17.0,1293,0,1305,1293,1488.0
6,107.0,-64.0,1400,2,1334,1600,1600.0
4,51.0,-66.0,1451,0,1361,1451,1389.0
1,27.0,-80.0,1478,-3,1385,1178,1178.0
4,2.0,-49.0,1480,0,1403,1480,1429.0
6,0.0,-27.0,1480,2,1417,1680,1680.0
4,0.0,-2.0,1480,0,1426,1480,1530.0
3,0.0,0.0,1480,-1,1430,1380,1380.0
4,0.0,0.0,1480,0,1428,1480,1380.0
3,0.0,0.0,1480,-1,1419,1380,1380.0
4,0.0,0.0,1480,0,1404,1480,1274.5
1,-11.0,-11.0,1469,-3,1382,1169,1169.0
4,-25.0,-25.0,1444,0,1354,1444,1135.0
1,-43.0,-32.0,1401,-3,1319,1101,1101.0
4,-45.0,-20.0,1356,0,1279,1356,1123.5
3,-110.0,-67.0,1246,-1,1233,1146,1146.0
4,-87.0,-42.0,1159,0,1181,1159,1085.5
3,-34.0,76.0,1125,-1,1125,1025,1025.0
4,-24.0,63.0,1101,0,1065,1101,1152.5
6,-21.0,13.0,1080,2,1002,1280,1280.0
4,-20.0,4.0,1060,0,936,1060,1298.0
7,-44.0,-23.0,1016,3,869,1316,1316.0
4,-67.0,-47.0,949,0,802,949,1256.5
7,-52.0,-8.0,897,3,734,1197,1197.0
4,-33.0,34.0,864,0,670,864,1109.0
6,-43.0,9.0,821,2,607,1021,1021.0
4,-55.0,-22.0,766,0,549,766,979.5
6,-28.0,15.0,738,2,495,938,938.0
4,-23.0,32.0,715,0,447,715,875.0
5,-3.0,25.0,712,1,405,812,812.0
4,-2.0,21.0,710,0,368,710,809.0
5,-4.0,-1.0,706,1,344,806,806.0
4,-9.0,-7.0,697,0,325,697,594.5
1,-14.0,-10.0,683,-3,315,383,383.0
4,-4.0,5.0,679,0,314,679,380.0
1,-2.0,12.0,677,-3,322,377,377.0
4,0.0,4.0,677,0,338,677,426.5
2,-1.0,1.0,676,-2,362,476,476.0
4,-2.0,-2.0,674,0,394,674,525.0
3,0.0,1.0,674,-1,432,574,574.0
4,0.0,2.0,674,0,476,674,780.5
7,13.0,13.0,687,3,525,987,987.0
4,14.0,14.0,701,0,577,701,997.5
7,7.0,-6.0,708,3,632,1008,1008.0
4,4.0,-10.0,712,0,687,712,1018.5
7,17.0,10.0,729,3,741,1029,1029.0
4,68.0,64.0,797,0,795,797,1079.5
7,33.0,16.0,830,3,845,1130,1130.0
4,59.0,-9.0,889,0,891,889,980.5
3,42.0,9.0,931,-1,931,831,831.0
4,20.0,-39.0,951,0,965,951,865.0
3,48.0,6.0,999,-1,992,899,899.0
4,62.0,42.0,1061,0,1011,1061,841.5
1,23.0,-25.0,1084,-3,1021,784,784.0
4,25.0,-37.0,1109,0,1024,1109,799.5
1,6.0,-17.0,1115,-3,1017,815,815.0
4,4.0,-21.0,1119,0,1003,1119,821.0
1,8.0,2.0,1127,-3,982,827,827.0
4,29.0,25.0,1156,0,953,1156,909.0
2,35.0,27.0,1191,-2,919,991,991.0
4,10.0,-19.0,1201,0,880,1201,1148.0
5,4.0,-31.0,1205,1,839,1305,1305.0
4,0.0,-10.0,1205,0,795,1205,1355.0
6,0.0,-4.0,1205,2,752,1405,1405.0
4,-12.0,-12.0,1193,0,711,1193,1426.0
7,-46.0,-46.0,1147,3,672,1447,1447.0
4,-62.0,-50.0,1085,0,638,1085,1277.0
5,-78.0,-32.0,1007,1,609,1107,1107.0
4,-95.0,-33.0,912,0,588,912,1031.0
5,-57.0,21.0,855,1,574,955,955.0
4,-36.0,59.0,819,0,568,819,960.5
6,-53.0,4.0,766,2,571,966,966.0
4,-42.0,-6.0,724,0,584,724,786.5
3,-17.0,36.0,707,-1,605,607,607.0
4,-12.0,30.0,695,0,635,695,549.0
2,-4.0,13.0,691,-2,673,491,491.0
4,-1.0,11.0,690,0,719,690,490.5
2,0.0,4.0,690,-2,772,490,490.0
4,0.0,1.0,690,0,830,690,440.0
1,0.0,0.0,690,-3,892,390,390.0
4,0.0,0.0,690,0,958,690,440.0
2,0.0,0.0,690,-2,1026,490,490.0
4,8.0,8.0,698,0,1096,698,577.5
3,67.0,67.0,765,-1,1163,665,665.0
4,154.0,146.0,919,0,1229,919,950.5
5,217.0,150.0,1136,1,1292,1236,1236.0
4,108.0,-46.0,1244,0,1352,1244,1466.5
7,153.0,-64.0,1397,3,1406,1697,1697.0
4,67.0,-41.0,1464,0,1454,1464,1686.0
6,11.0,-142.0,1475,2,1495,1675,1675.0
4,7.0,-60.0,1482,0,1529,1482,1630.0
5,3.0,-8.0,1485,1,1556,1585,1585.0
4,6.0,-1.0,1491,0,1575,1491,1642.0
6,8.0,5.0,1499,2,1585,1699,1699.0
4,15.0,9.0,1514,0,1588,1514,1662.0
5,11.0,3.0,1525,1,1583,1625,1625.0
4,1.0,-14.0,1526,0,1571,1526,1425.5
1,0.0,-11.0,1526,-3,1552,1226,1226.0
4,-5.0,-6.0,1521,0,1526,1521,1214.0
1,-19.0,-19.0,1502,-3,1493,1202,1202.0
4,-22.0,-17.0,1480,0,1458,1480,1272.5
3,-37.0,-18.0,1443,-1,1417,1343,1343.0
4,-48.0,-26.0,1395,0,1373,1395,1298.0
3,-42.0,-5.0,1353,-1,1325,1253,1253.0
4,-46.0,2.0,1307,0,1275,1307,1308.0
5,-44.0,-2.0,1263,1,1224,1363,1363.0
4,-37.0,9.0,1226,0,1171,1226,1408.0
7,-73.0,-29.0,1153,3,1120,1453,1453.0
4,-70.0,-33.0,1083,0,1068,1083,1386.5
7,-63.0,10.0,1020,3,1018,1320,1320.0
4,-44.0,26.0,976,0,970,976,1082.5
3,-31.0,32.0,945,-1,924,845,845.0
4,-31.0,13.0,914,0,881,914,822.0
3,-15.0,16.0,899,-1,841,799,799.0
4,-15.0,16.0,884,0,804,884,682.0
1,-19.0,-4.0,865,-3,771,565,565.0
4,-9.0,6.0,856,0,742,856,555.5
1,-10.0,9.0,846,-3,717,546,546.0
4,-1.0,8.0,845,0,696,845,644.5
3,-2.0,8.0,843,-1,678,743,743.0
4,-1.0,0.0,842,0,666,842,692.0
2,-1.0,1.0,841,-2,657,641,641.0
4,0.0,1.0,841,0,651,841,641.0
2,0.0,1.0,841,-2,650,641,641.0
4,0.0,0.0,841,0,652,841,641.0
2,0.0,0.0,841,-2,657,641,641.0
4,0.0,0.0,841,0,665,841,591.0
1,0.0,0.0,841,-3,677,541,541.0
4,0.0,0.0,841,0,691,841,791.0
6,0.0,0.0,841,2,707,1041,1041.0
4,-9.0,-9.0,832,0,726,832,971.5
5,-30.0,-30.0,802,1,745,902,902.0
4,-25.0,-16.0,777,0,767,777,986.0
7,-7.0,23.0,770,3,789,1070,1070.0
4,-4.0,21.0,766,0,813,766,967.5
5,-1.0,6.0,765,1,836,865,865.0
4,0.0,4.0,765,0,860,765,765.0
3,0.0,1.0,765,-1,884,665,665.0
4,1.0,1.0,766,0,908,766,669.5
3,8.0,8.0,774,-1,930,674,674.0
4,9.0,8.0,783,0,952,783,638.5
2,20.0,12.0,803,-2,972,603,603.0
4,42.0,33.0,845,0,990,845,640.0
2,32.0,12.0,877,-2,1007,677,677.0
4,46.0,4.0,923,0,1022,923,761.0
3,22.0,-10.0,945,-1,1034,845,845.0
4,5.0,-41.0,950,0,1044,950,1049.0
7,3.0,-19.0,953,3,1051,1253,1253.0
4,6.0,1.0,959,0,1056,959,1259.5
7,7.0,4.0,966,3,1058,1266,1266.0
4,11.0,5.0,977,0,1057,977,1272.0
7,1.0,-6.0,978,3,1054,1278,1278.0
4,0.0,-11.0,978,0,1048,978,1277.5
7,-1.0,-2.0,977,3,1039,1277,1277.0
4,-11.0,-11.0,966,0,1029,966,1218.0
6,-7.0,-6.0,959,2,1017,1159,1159.0
4,-8.0,3.0,951,0,1003,951,1097.0
5,-16.0,-9.0,935,1,989,1035,1035.0
4,-26.0,-18.0,909,0,975,909,910.5
3,-23.0,-7.0,886,-1,962,786,786.0
4,-21.0,5.0,865,0,950,865,666.5
1,-18.0,5.0,847,-3,939,547,547.0
4,-23.0,-2.0,824,0,931,824,525.5
1,-20.0,-2.0,804,-3,924,504,504.0
4,-22.0,1.0,782,0,920,782,472.5
1,-41.0,-21.0,741,-3,918,441,441.0
4,-31.0,-9.0,710,0,919,710,405.0
1,-41.0,0.0,669,-3,923,369,369.0
4,-36.0,-5.0,633,0,929,633,441.5
3,-19.0,22.0,614,-1,939,514,514.0
4,-16.0,20.0,598,0,951,598,502.0
3,-8.0,11.0,590,-1,967,490,490.0
4,-4.0,12.0,586,0,984,586,637.5
6,-1.0,7.0,585,2,1004,785,785.0
4,0.0,4.0,585,0,1027,585,535.0
1,0.0,1.0,585,-3,1051,285,285.0
4,0.0,0.0,585,0,1076,585,586.0
7,2.0,2.0,587,3,1103,887,887.0
4,5.0,5.0,592,0,1131,592,841.5
6,4.0,2.0,596,2,1158,796,796.0
4,25.0,20.0,621,0,1185,621,779.0
5,41.0,37.0,662,1,1212,762,762.0
4,21.0,-4.0,683,0,1237,683,785.5
5,26.0,-15.0,709,1,1260,809,809.0
4,33.0,12.0,742,0,1281,742,647.0
1,43.0,17.0,785,-3,1299,485,485.0
4,178.0,145.0,963,0,1314,963,731.0
2,214.0,171.0,1177,-2,1325,977,977.0
4,166.0,-12.0,1343,0,1331,1343,1043.5
1,67.0,-147.0,1410,-3,1333,1110,1110.0
4,52.0,-114.0,1462,0,1330,1462,1150.5
1,29.0,-38.0,1491,-3,1321,1191,1191.0
4,8.0,-44.0,1499,0,1307,1499,1195.5
1,1.0,-28.0,1500,-3,1288,1200,1200.0
4,0.0,-8.0,1500,0,1263,1500,1300.0
3,0.0,-1.0,1500,-1,1231,1400,1400.0
4,0.0,0.0,1500,0,1196,1500,1500.0
5,0.0,0.0,1500,1,1155,1600,1600.0
4,0.0,0.0,1500,0,1109,1500,1400.0
1,0.0,0.0,1500,-3,1059,1200,1200.0
4,0.0,0.0,1500,0,1004,1500,1397.0
5,-6.0,-6.0,1494,1,947,1594,1594.0
4,-36.0,-36.0,1458,0,888,1458,1407.5
3,-137.0,-131.0,1321,-1,826,1221,1221.0
4,-253.0,-217.0,1068,0,764,1068,1071.0
5,-247.0,-110.0,821,1,702,921,921.0
4,-96.0,157.0,725,0,642,725,684.0
2,-78.0,169.0,647,-2,583,447,447.0
4,-17.0,79.0,630,0,527,630,387.0
1,-3.0,75.0,627,-3,475,327,327.0
4,-2.0,15.0,625,0,428,625,375.5
2,-1.0,2.0,624,-2,387,424,424.0
4,-2.0,0.0,622,0,352,622,471.5
3,-3.0,-2.0,619,-1,324,519,519.0
4,-1.0,1.0,618,0,304,618,468.5
2,0.0,3.0,618,-2,292,418,418.0
4,0.0,1.0,618,0,288,618,469.5
3,3.0,3.0,621,-1,293,521,521.0
4,16.0,16.0,637,0,306,637,535.5
3,13.0,10.0,650,-1,328,550,550.0
4,35.0,19.0,685,0,358,685,786.0
7,37.0,24.0,722,3,394,1022,1022.0
4,38.0,3.0,760,0,442,760,1008.5
6,35.0,-2.0,795,2,488,995,995.0
4,53.0,15.0,848,0,542,848,1066.5
6,90.0,55.0,938,2,601,1138,1138.0
4,38.0,-15.0,976,0,662,976,1123.0
5,32.0,-58.0,1008,1,724,1108,1108.0
4,31.0,-7.0,1039,0,787,1039,1031.5
3,16.0,-16.0,1055,-1,848,955,955.0
4,38.0,7.0,1093,0,907,1093,886.5
1,25.0,9.0,1118,-3,961,818,818.0
4,12.0,-26.0,1130,0,1012,1130,827.0
1,6.0,-19.0,1136,-3,1056,836,836.0
4,2.0,-10.0,1138,0,1093,1138,945.0
3,16.0,10.0,1154,-1,1123,1054,1054.0
4,20.0,18.0,1174,0,1145,1174,1176.0
5,24.0,8.0,1198,1,1159,1298,1298.0
4,20.0,0.0,1218,0,1164,1218,1412.5
7,9.0,-15.0,1227,3,1160,1527,1527.0
4,12.0,-8.0,1239,0,1149,1239,1541.0
7,16.0,7.0,1255,3,1131,1555,1555.0
4,18.0,6.0,1273,0,1106,1273,1521.0
6,14.0,-2.0,1287,2,1075,1487,1487.0
4,0.0,-18.0,1287,0,1040,1287,1437.0
5,0.0,-14.0,1287,1,1002,1387,1387.0
4,0.0,0.0,1287,0,962,1287,1282.0
3,-10.0,-10.0,1277,-1,922,1177,1177.0
4,-53.0,-53.0,1224,0,883,1224,1064.0
2,-73.0,-63.0,1151,-2,847,951,951.0
4,-156.0,-103.0,995,0,814,995,751.0
1,-144.0,-71.0,851,-3,787,551,551.0
4,-95.0,61.0,756,0,766,756,463.0
1,-81.0,63.0,675,-3,754,375,375.0
4,-54.0,41.0,621,0,750,621,383.0
2,-30.0,51.0,591,-2,755,391,391.0
4,-32.0,22.0,559,0,768,559,413.0
3,-24.0,6.0,535,-1,792,435,435.0
4,-8.0,24.0,527,0,821,527,430.5
3,-1.0,23.0,526,-1,858,426,426.0
4,0.0,8.0,526,0,902,526,426.5
3,1.0,2.0,527,-1,952,427,427.0
4,10.0,10.0,537,0,1006,537,454.5
3,45.0,44.0,582,-1,1064,482,482.0
4,104.0,94.0,686,0,1124,686,576.5
3,85.0,40.0,771,-1,1185,671,671.0
4,95.0,-9.0,866,0,1246,866,896.5
6,56.0,-29.0,922,2,1306,1122,1122.0
4,30.0,-65.0,952,0,1363,952,1212.0
7,50.0,-6.0,1002,3,1417,1302,1302.0
4,102.0,72.0,1104,0,1467,1104,1368.0
7,30.0,-20.0,1134,3,1511,1434,1434.0
4,32.0,-70.0,1166,0,1549,1166,1464.0
7,28.0,-2.0,1194,3,1580,1494,1494.0
4,21.0,-11.0,1215,0,1604,1215,1514.0
7,19.0,-9.0,1234,3,1620,1534,1534.0
4,41.0,20.0,1275,0,1629,1275,1363.5
3,18.0,-1.0,1293,-1,1629,1193,1193.0
4,2.0,-39.0,1295,0,1621,1295,1194.0
3,0.0,-18.0,1295,-1,1605,1195,1195.0
4,0.0,-2.0,1295,0,1581,1295,1095.0
1,0.0,0.0,1295,-3,1549,995,995.0
4,1.0,1.0,1296,0,1512,1296,995.5
1,0.0,0.0,1296,-3,1468,996,996.0
4,0.0,-1.0,1296,0,1418,1296,1046.0
2,0.0,0.0,1296,-2,1363,1096,1096.0
4,-13.0,-13.0,1283,0,1305,1283,1066.5
2,-46.0,-46.0,1237,-2,1243,1037,1037.0
4,-69.0,-56.0,1168,0,1178,1168,985.0
3,-135.0,-89.0,1033,-1,1113,933,933.0
4,-105.0,-36.0,928,0,1048,928,946.5
5,-68.0,67.0,860,1,979,960,960.0
4,-25.0,80.0,835,0,918,835,733.5
1,-28.0,40.0,807,-3,857,507,507.0
4,-42.0,-17.0,765,0,799,765,719.5
6,-33.0,-5.0,732,2,744,932,932.0
4,-60.0,-18.0,672,0,694,672,718.5
3,-67.0,-34.0,605,-1,650,505,505.0
4,-39.0,21.0,566,0,611,566,370.5
1,-30.0,37.0,536,-3,578,236,236.0
4,-15.0,24.0,521,0,552,521,322.0
